-- Merging decision tree log ---
manifest
ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:2:1-105:12
MERGED from [com.android.volley:volley:1.2.1] /Users/masum/.gradle/caches/transforms-3/53e5aca39b908eeb1983cc7d17b50e1c/transformed/volley-1.2.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.skyfishjy.ripplebackground:library:1.0.1] /Users/masum/.gradle/caches/transforms-3/b4f637283cab8d3f1d93de2027fbdc65/transformed/library-1.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/masum/.gradle/caches/transforms-3/c2eabc0cc0f233a689c174fe78fe79f7/transformed/transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/masum/.gradle/caches/transforms-3/8bfe2b16f7a251470266dc42b9aa8812/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/masum/.gradle/caches/transforms-3/9c421897533a7b6d73b6e46458004c19/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/masum/.gradle/caches/transforms-3/b1bda378f766c5fc31bcdfeef900d83d/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/masum/.gradle/caches/transforms-3/6191c7dff92d83b354177c2e985528e5/transformed/profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/masum/.gradle/caches/transforms-3/4833c3bafa14af23644fe48296caae36/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/masum/.gradle/caches/transforms-3/098c7f01a27564f13b85e48ac95e7fcc/transformed/firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/masum/.gradle/caches/transforms-3/7dd8509e260e15252e652ea8241960ed/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/masum/.gradle/caches/transforms-3/580287a2419d5a1f11bf11ecbf916027/transformed/transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/masum/.gradle/caches/transforms-3/8a673f324c4650b2e6da0546b5798241/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/masum/.gradle/caches/transforms-3/eb788ac3716d57825061bad4900e0ef6/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/masum/.gradle/caches/transforms-3/13a4e2cc4686dfc5567aaca70454ce0d/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/masum/.gradle/caches/transforms-3/dc412cd91746a01f7cc974bc301b9602/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/masum/.gradle/caches/transforms-3/5254bc84cc3bbe27fc922dec09adf057/transformed/gifdecoder-4.11.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/masum/.gradle/caches/transforms-3/60fc235784774063423ba896c5017e82/transformed/exifinterface-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/masum/.gradle/caches/transforms-3/d7486c1b369a7b0dda532e4716f79dc7/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/masum/.gradle/caches/transforms-3/f6531aecfa366cceead3ddc8cf03343e/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/masum/.gradle/caches/transforms-3/007a770306043abf2535cc738a1883d5/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/masum/.gradle/caches/transforms-3/2370e62100d4440d2857715633f93545/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/masum/.gradle/caches/transforms-3/28a19f15c6471aa0f0b3341e16967e99/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.michaelrocks:libphonenumber-android:8.12.19-2] /Users/masum/.gradle/caches/transforms-3/c896aaa47a75dd275d3df510177c54ce/transformed/libphonenumber-android-8.12.19-2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/masum/.gradle/caches/transforms-3/25a9a8d03d18ac63708527f1383cc892/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [org.chromium.net:cronet-api:72.3626.96] /Users/masum/.gradle/caches/transforms-3/20e402986a18839266107076f0f628e3/transformed/cronet-api-72.3626.96/AndroidManifest.xml:15:1-22:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] /Users/masum/.gradle/caches/transforms-3/a4e1081af6053840b4d22832e7a653e6/transformed/rxandroid-2.0.2/AndroidManifest.xml:15:1-21:12
INJECTED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:2:1-105:12
	package
		INJECTED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml
		ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:2:1-105:12
		INJECTED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml
		ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:2:1-105:12
		INJECTED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml
		ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:2:1-105:12
		INJECTED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.unity3d.ads:unity-ads:4.8.0] /Users/masum/.gradle/caches/transforms-3/9cc487c8beefc4fc53d63dd6a7076125/transformed/unity-ads-4.8.0/AndroidManifest.xml:9:5-67
MERGED from [com.unity3d.ads:unity-ads:4.8.0] /Users/masum/.gradle/caches/transforms-3/9cc487c8beefc4fc53d63dd6a7076125/transformed/unity-ads-4.8.0/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/masum/.gradle/caches/transforms-3/27a08dbf1c8f85e00c6023021d85ce20/transformed/firebase-crashlytics-18.6.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/masum/.gradle/caches/transforms-3/27a08dbf1c8f85e00c6023021d85ce20/transformed/firebase-crashlytics-18.6.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/masum/.gradle/caches/transforms-3/f2cbc88b89dee939f6d21aa7d6cabc97/transformed/firebase-storage-20.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/masum/.gradle/caches/transforms-3/f2cbc88b89dee939f6d21aa7d6cabc97/transformed/firebase-storage-20.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/masum/.gradle/caches/transforms-3/8c4e4f1b6534a391d89e8c2b614db9df/transformed/firebase-auth-22.3.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/masum/.gradle/caches/transforms-3/8c4e4f1b6534a391d89e8c2b614db9df/transformed/firebase-auth-22.3.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] /Users/masum/.gradle/caches/transforms-3/fa67ff4464d55a4d06b5c1ad3d8eaf75/transformed/firebase-inappmessaging-display-20.4.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] /Users/masum/.gradle/caches/transforms-3/fa67ff4464d55a4d06b5c1ad3d8eaf75/transformed/firebase-inappmessaging-display-20.4.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/masum/.gradle/caches/transforms-3/216902ceee3008b9bb7e8a5dde842699/transformed/firebase-database-20.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/masum/.gradle/caches/transforms-3/216902ceee3008b9bb7e8a5dde842699/transformed/firebase-database-20.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/masum/.gradle/caches/transforms-3/48c12efade0e8ba402204d38e15a26b8/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/masum/.gradle/caches/transforms-3/48c12efade0e8ba402204d38e15a26b8/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.0] /Users/masum/.gradle/caches/transforms-3/47f5055a24d29e057b4ee1782f05f2bc/transformed/firebase-inappmessaging-20.4.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.0] /Users/masum/.gradle/caches/transforms-3/47f5055a24d29e057b4ee1782f05f2bc/transformed/firebase-inappmessaging-20.4.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/masum/.gradle/caches/transforms-3/5e2f4f0101ce7f30009cc62e1b0b0d72/transformed/firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/masum/.gradle/caches/transforms-3/5e2f4f0101ce7f30009cc62e1b0b0d72/transformed/firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.vungle:vungle-ads:7.1.0] /Users/masum/.gradle/caches/transforms-3/f7d821caef3a7efcddb9ccd43a6b0f4c/transformed/vungle-ads-7.1.0/AndroidManifest.xml:11:5-67
MERGED from [com.vungle:vungle-ads:7.1.0] /Users/masum/.gradle/caches/transforms-3/f7d821caef3a7efcddb9ccd43a6b0f4c/transformed/vungle-ads-7.1.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/masum/.gradle/caches/transforms-3/e916cb1484084c5acd73a4645574d518/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/masum/.gradle/caches/transforms-3/e916cb1484084c5acd73a4645574d518/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/masum/.gradle/caches/transforms-3/71b25ce6a3f0e38ce81a6736079b3016/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/masum/.gradle/caches/transforms-3/71b25ce6a3f0e38ce81a6736079b3016/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/masum/.gradle/caches/transforms-3/ff6547e9c80a0531c77e193ce762cc18/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/masum/.gradle/caches/transforms-3/ff6547e9c80a0531c77e193ce762cc18/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/masum/.gradle/caches/transforms-3/0bc7e4fa5279ee0c5746534faf356e78/transformed/play-services-ads-lite-22.6.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/masum/.gradle/caches/transforms-3/0bc7e4fa5279ee0c5746534faf356e78/transformed/play-services-ads-lite-22.6.0/AndroidManifest.xml:24:5-67
MERGED from [com.applovin:applovin-sdk:12.1.0] /Users/masum/.gradle/caches/transforms-3/ff8cfbe46d7d412cdeab8a12f0f808e8/transformed/applovin-sdk-12.1.0/AndroidManifest.xml:13:5-67
MERGED from [com.applovin:applovin-sdk:12.1.0] /Users/masum/.gradle/caches/transforms-3/ff8cfbe46d7d412cdeab8a12f0f808e8/transformed/applovin-sdk-12.1.0/AndroidManifest.xml:13:5-67
MERGED from [com.facebook.android:audience-network-sdk:6.16.0] /Users/masum/.gradle/caches/transforms-3/82d58046b8a9481af0338977d8295d7d/transformed/audience-network-sdk-6.16.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.android:audience-network-sdk:6.16.0] /Users/masum/.gradle/caches/transforms-3/82d58046b8a9481af0338977d8295d7d/transformed/audience-network-sdk-6.16.0/AndroidManifest.xml:15:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/masum/.gradle/caches/transforms-3/0ca10a0f75b03fd92c03811e39e9ed3b/transformed/recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/masum/.gradle/caches/transforms-3/0ca10a0f75b03fd92c03811e39e9ed3b/transformed/recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/masum/.gradle/caches/transforms-3/b10b22a2ca846e599bece2166a509082/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/masum/.gradle/caches/transforms-3/b10b22a2ca846e599bece2166a509082/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/masum/.gradle/caches/transforms-3/210bca0733ddfd7cc3639123329cea5f/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/masum/.gradle/caches/transforms-3/210bca0733ddfd7cc3639123329cea5f/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [org.chromium.net:cronet-api:72.3626.96] /Users/masum/.gradle/caches/transforms-3/20e402986a18839266107076f0f628e3/transformed/cronet-api-72.3626.96/AndroidManifest.xml:19:5-66
MERGED from [org.chromium.net:cronet-api:72.3626.96] /Users/masum/.gradle/caches/transforms-3/20e402986a18839266107076f0f628e3/transformed/cronet-api-72.3626.96/AndroidManifest.xml:19:5-66
	android:name
		ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:6:5-79
MERGED from [com.unity3d.ads:unity-ads:4.8.0] /Users/masum/.gradle/caches/transforms-3/9cc487c8beefc4fc53d63dd6a7076125/transformed/unity-ads-4.8.0/AndroidManifest.xml:8:5-79
MERGED from [com.unity3d.ads:unity-ads:4.8.0] /Users/masum/.gradle/caches/transforms-3/9cc487c8beefc4fc53d63dd6a7076125/transformed/unity-ads-4.8.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/masum/.gradle/caches/transforms-3/f2cbc88b89dee939f6d21aa7d6cabc97/transformed/firebase-storage-20.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/masum/.gradle/caches/transforms-3/f2cbc88b89dee939f6d21aa7d6cabc97/transformed/firebase-storage-20.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/masum/.gradle/caches/transforms-3/8c4e4f1b6534a391d89e8c2b614db9df/transformed/firebase-auth-22.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/masum/.gradle/caches/transforms-3/8c4e4f1b6534a391d89e8c2b614db9df/transformed/firebase-auth-22.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] /Users/masum/.gradle/caches/transforms-3/fa67ff4464d55a4d06b5c1ad3d8eaf75/transformed/firebase-inappmessaging-display-20.4.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] /Users/masum/.gradle/caches/transforms-3/fa67ff4464d55a4d06b5c1ad3d8eaf75/transformed/firebase-inappmessaging-display-20.4.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/masum/.gradle/caches/transforms-3/d00df0b435bee8d412b85eed45795957/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/masum/.gradle/caches/transforms-3/d00df0b435bee8d412b85eed45795957/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/masum/.gradle/caches/transforms-3/216902ceee3008b9bb7e8a5dde842699/transformed/firebase-database-20.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/masum/.gradle/caches/transforms-3/216902ceee3008b9bb7e8a5dde842699/transformed/firebase-database-20.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/masum/.gradle/caches/transforms-3/48c12efade0e8ba402204d38e15a26b8/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/masum/.gradle/caches/transforms-3/48c12efade0e8ba402204d38e15a26b8/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.0] /Users/masum/.gradle/caches/transforms-3/47f5055a24d29e057b4ee1782f05f2bc/transformed/firebase-inappmessaging-20.4.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.0] /Users/masum/.gradle/caches/transforms-3/47f5055a24d29e057b4ee1782f05f2bc/transformed/firebase-inappmessaging-20.4.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/masum/.gradle/caches/transforms-3/5e2f4f0101ce7f30009cc62e1b0b0d72/transformed/firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/masum/.gradle/caches/transforms-3/5e2f4f0101ce7f30009cc62e1b0b0d72/transformed/firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.vungle:vungle-ads:7.1.0] /Users/masum/.gradle/caches/transforms-3/f7d821caef3a7efcddb9ccd43a6b0f4c/transformed/vungle-ads-7.1.0/AndroidManifest.xml:12:5-79
MERGED from [com.vungle:vungle-ads:7.1.0] /Users/masum/.gradle/caches/transforms-3/f7d821caef3a7efcddb9ccd43a6b0f4c/transformed/vungle-ads-7.1.0/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/masum/.gradle/caches/transforms-3/e916cb1484084c5acd73a4645574d518/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/masum/.gradle/caches/transforms-3/e916cb1484084c5acd73a4645574d518/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/masum/.gradle/caches/transforms-3/71b25ce6a3f0e38ce81a6736079b3016/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/masum/.gradle/caches/transforms-3/71b25ce6a3f0e38ce81a6736079b3016/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/masum/.gradle/caches/transforms-3/ff6547e9c80a0531c77e193ce762cc18/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:24:5-79
